"","MS245","MS374","MS371","MS348","MS352"
"Q15149;Q13435;Q5JRA6;Q9BQ69",23.1851635262727,22.7057253678774,23.4448030659796,23.9554088548593,23.3392108010965
"Q13813",23.7898388939335,23.5621742882525,24.0840259263112,23.9547884027293,23.8010323371811
"Q01082;O60683;O95084",23.5298019250493,23.345931751879,23.889634962975,23.9601310916798,23.7095022140804
"P14136;O60861;Q8N3F8",28.1854024330748,28.0762978659764,28.674626171802,29.0757266901832,28.207004710715
"Q14204;Q6AI08;Q9UPU5",21.2748593527655,20.963781257008,21.257393088312,21.504959453936,21.4796241808505
"P02768;Q92985",26.099441088338,26.6366775348812,25.4726278508458,24.842808304421,25.2051400808437
"P07197",24.2738631822701,24.3669487261097,24.1044645513971,24.0917009765683,24.8370504032564
"P14618;P30613",24.438595149794,24.5713451295909,24.662642542608,24.9369893202722,24.6492565049693
"P08670",23.1815058868008,23.0781346073816,24.5889877850818,23.3806276862284,23.3293213657786
"P46821;Q5K651;Q5T9C2;Q8IWB6",21.7564194872443,21.7681839457469,21.651650042653,22.0910089003186,22.090754535559
"Q14315",21.5771109149323,21.2336279437697,21.8923025180935,22.0684567508164,22.1379587678537
"P07196",24.5259043097653,24.2309139265973,23.9780674800059,24.5869735739992,24.6924210550196
"Q00610;P53675",21.1160022041222,21.1018811124105,21.147697192812,20.9738270036728,21.0768393419157
"P29401;Q9H0I9",22.3028826693158,22.0820638123983,22.0797894868023,22.7918184941884,22.8066109026125
"P00367;A6NF36;O75054;P49448",22.649807228542,23.409572301466,23.2293251379935,23.4038313250457,23.2862944654496
"P12036",24.1703380465004,23.7282232008848,23.6033709874954,23.8917040623593,24.3311823666916
"P04406;O14556",25.7579142407526,25.7481598476961,25.8669330773758,26.1390256642364,25.8810490124834
"P12277;A6NNP5;P06732",24.7018852394543,25.1002434108943,24.6707713088288,25.6011314309246,24.7344392175429
"P09543;P48454",24.4677991833096,24.4085963846338,23.5443344208457,23.8315662336815,24.0989145256314
"P06733",24.1542052724804,24.2214229653569,24.6516887316542,24.3891307329296,24.3917460335433
"P08133",21.6607784997826,21.8874886698968,21.9138024603337,21.9044672744215,21.7842441841236
"Q9BXM0;O95255;Q07075",20.6897875359128,21.0503568739279,18.6622850957748,18.2484214628641,17.9021070466158
"P06396;Q9P1A2",22.514786916068,22.3149125741869,22.7862994721392,23.1397216909937,22.7153356745485
"P35527;Q99456",19.4342239776843,20.466673164825,19.3815000508482,19.3931507664868,23.5967171916413
"P02787;P02788",21.3361449616259,21.8253402282087,21.252221274086,20.437113510541,20.6859161541377
"P06576",22.8156257819942,23.4242234015197,23.0469222923725,22.8675806449042,22.7809421702432
"Q16555",24.2959146432062,24.4369906042089,24.4992503866568,24.8077978569994,24.7145531237556
"P11216",21.3181646975463,21.2866493716857,21.4607965794965,21.6947386694467,21.4199484357181
"P04264",18.4663167712866,20.4998114949988,18.8912981549682,19.1482933665993,23.2380634814595
"Q9Y2J8;Q9ULC6",21.7273267481906,21.483072698158,21.8272080821605,21.1991339429681,21.7936336314845
"P07355;A6NMY6",23.2644818176286,23.1047773914164,23.5453832793686,23.4382133674984,23.2336631513443
"P10809",21.2959504604873,21.7829470487981,21.3170621408171,21.7301869251682,21.6485127871243
"P00558",22.649965779302,22.794452048149,22.8360034823516,22.9160317518381,22.8583484437351
"Q01484;A6NLW8;O43592;P16157",19.8711034018235,19.9289856024783,19.9482119741881,20.4557151401563,19.9908716807694
"P07900;Q14568;Q58FG0;Q58FG1;Q92538;Q9NQH7",21.9736364201762,21.9698185153269,21.3720258867383,22.1874893523222,22.5595653807688
"P21333",19.5003139037791,18.8194750608779,20.0731556721217,19.5311710873204,19.4800712492063
"P07195;P07864",23.2563553786463,23.358832821287,23.4662001644213,23.8000239679821,23.573365419548
"P11217",20.5256081142996,20.8610766305405,19.7752815341427,20.485716234174,20.5071325613476
"P40939",20.2208387042778,20.3317738790224,20.1643303098763,20.8607618464271,20.4944423312847
"Q12860;P20591",20.2171074896795,20.2932962211814,20.3556648524665,20.3420514991153,20.0175679350002
"P25705",21.8262909436374,22.3751713625976,21.9211803536562,21.6561296378768,21.9263750028803
"Q96KP4",21.204111900932,21.2710181432746,20.9765954575161,21.4568972418246,21.3518811987024
"P08758",22.7962174648718,22.6693066481575,23.1624999437859,22.8722102728775,22.2026752313735
"P22314",20.0946960783691,20.2776524682824,19.8631973885268,20.4703052312014,20.1316202910809
"P50993;O14983;P20648;P54707;Q13733",21.4387681717805,21.5886632476051,21.2864679485166,21.5219312844688,21.4535188642144
"P13611",21.951694380192,21.8693461770519,21.6498303714129,21.8935558388373,21.8668471596827
"P62258",21.8645167147072,21.7922498836621,21.7370060889541,22.3058994707581,21.9920344800147
"P06744;Q8N196",21.261082407854,21.3107345795767,21.1540353212108,21.4065655348426,21.4611894704447
"P55072;Q8IYT4",20.4365362904202,20.4725560572577,20.5086799900324,20.5093606673761,20.5871729135874
"Q14195;Q14117",22.4899935932898,22.5221589512824,22.7457178039975,23.4035424489847,22.6055485894213
"P27338",21.5376569385219,21.330922130979,22.0677519952507,22.1655802064259,22.1506960180692
"P26038;Q6STE5",20.5692949176593,20.4824414053541,21.0355302119099,21.1754460456419,20.8064879578916
"P46459",19.5291226466317,20.0134806897375,19.5807974014758,19.4686636344149,19.6767784220396
"P04075",22.4577072672275,22.6577543574856,22.6558638612856,22.7350260859663,22.6398929650275
"P11142",21.7346256139917,21.8438164981566,21.6875396740553,21.9864382596712,21.9866956072502
"P01009",21.910724534944,22.3647061914928,21.1545086290223,20.5606305881443,21.4391441104307
"Q86VP6",19.3417648777598,19.4038241421162,19.4037278215245,19.5706184446191,19.4975186564346
"Q16352",20.2691818275535,20.8971665849453,20.2150751065401,19.7038248246592,20.4201104116044
"Q9Y617",21.0671518180693,20.8495345228651,21.3532073243867,21.8824983967739,21.9908748196219
"P30041",22.3245492435484,21.8620805393127,22.7905816359312,22.4589082685841,21.8073101945155
"P51178;P24928;Q9UPR0",19.7492540933175,19.4014174975093,19.9838328236384,20.3869486724155,19.9764075076783
"P31150;A5D8W1",21.7621261287128,21.8958405603532,21.9105553544263,22.3703363265934,22.135160933748
"P13591",21.020025748764,20.9467940360746,21.1593904896351,21.3393388412557,21.1546388503145
"P36871",20.2789385191336,20.3343190303163,20.6011892937226,20.6407867074295,20.4201935395533
"Q99798",19.9801825776923,20.303955755997,20.1544493733602,19.9959765604127,20.5227062940137
"P05091",20.546703756314,20.976667689604,20.4683868033023,21.0381881114835,21.1352970440494
"P00338;Q6ZMR3;Q9BYZ2",21.3507154177138,21.4671499291626,21.9838688916722,21.9027497327042,21.687249991226
"P48735",19.3394136527023,19.8192325987788,19.6930039515519,20.068947093791,19.8398331786738
"P68871;P02042;P02100",24.2897262804814,23.9062685303,23.6565050071395,23.2181083991615,23.2797288378053
"P40926;P10635",21.2599906996699,22.0204448267447,21.734511528446,21.1245521403201,21.0898794775299
"Q16181;Q6ZU15",20.5167108555349,20.1279913547942,20.373823457881,20.3817418452989,20.4106644820479
"P49419",20.3781812098374,20.6475990666629,20.72645747691,20.6522113072262,20.7709258593557
"P09972;P05062",22.6520628149041,23.0085936191223,22.8802467362374,22.5947536136844,22.7392589800468
"P09936",22.5897304521324,22.8530329238481,22.5778871704938,22.814887055396,22.953160445456
"P60174",22.9327193948345,22.9630320332356,23.1463260364021,23.0847948619079,22.9200704706989
"P55786;A6NEC2",19.8219460890039,19.8633554528058,19.9963174638817,20.1625602508115,20.1543360258416
"P04083",20.6107774768012,20.2278522051266,21.270108313385,21.0618670505551,21.195478118292
"O94856",19.5057791215699,19.4657911829882,19.2551052929167,19.2534326402475,19.0088691276743
"P22695",19.4188757359448,19.886076069421,19.7297298635759,19.2701079435053,19.2188070072697
"Q01518",20.0103301127983,19.910987993148,19.956454160023,19.8732328888415,20.1110304053315
"O43175",20.9532212380811,20.9353210273039,21.1795867723084,21.6483109718178,21.4044406072819
"Q9Y490;Q9H427",18.6800787526101,18.1281810617685,19.1651736940733,18.7207302533572,18.4432304454862
"P30101",19.7469566120845,19.8406102455493,19.9229210026264,19.9382278208121,19.9849496420882
"P60201",25.8900799021009,25.931236553827,25.2829271415832,25.6119655299273,25.6161650289754
"P21810;O75460;P26358",20.5374303206738,20.5423413577223,20.1661115536499,17.6390704401135,17.6473161423963
"P02686",24.0007256753151,23.8787342657744,22.9636171631299,23.3702583808852,23.9407838522007
"P01024",18.3544566390043,18.9692561085429,18.9056783299021,17.8588155902521,18.0348240527506
"P13637",20.9970708175636,21.2217745273445,20.6825709464888,20.169840828401,20.5653329679262
"P41219;Q02241;Q8TES7",20.1342985304409,20.6970882203449,19.8034219068614,20.1742969216112,19.295039287274
"P61764",19.0805676382007,19.7432880301902,19.0255728970776,18.805516855219,19.1610390640681
"P00352",20.9002652643059,20.873507897143,20.4759182362368,20.2978181917983,20.735079849518
"P28838",20.3314937909911,19.9701468286261,20.6022640810209,20.6882138285572,20.3699408790447
"P35611",19.5905966628251,19.7858333268291,19.7395501293616,20.1950682083104,19.7678569576339
"P40925",21.5113616985757,21.8445904457447,21.6077483896166,21.5578179014691,21.7800603207477
"O43491",19.7421727041498,19.801293217855,19.1669098103607,19.6461701417045,19.3380662076074
"P55084;Q8ND56",19.307989480031,19.5035545962891,19.4709415768086,20.1049416220665,19.64040016728
"P13489",20.0228105390154,19.6642207988993,20.0445077303553,20.4506452707769,20.189796482431
"P54652",19.8010282610191,19.470885241926,19.8540626779595,19.9414847144087,19.7741368535833
"P18669;O15357;Q8N0Y7",21.8052608146774,21.7939170852962,22.1012083578038,22.0031982189375,22.1564437191075
"Q15019",21.8715780134706,22.1509214040206,20.8485956493007,20.7888447675915,20.8998438352074
"P02689;P05413;P15090",22.7583072407074,22.8293387749063,20.603736342725,20.7389827506438,21.4828572589338
"P15121;C9JRZ8",20.1586492364997,20.7711167515321,20.0827531948046,19.7864862188686,19.9689631903081
"P62937;A2BFH1;O43447;Q9Y536",22.317929594853,22.2411113569741,22.1864405889446,22.1755342951616,22.1619621106336
"Q99497",21.4533190756,21.0277272167793,21.512657284954,21.2583686669785,21.3152459184461
"P68104;Q5VTE0",21.2680181415907,21.1411627188205,21.1858282962394,22.0526796156345,21.5024568508598
"Q06830",23.6552469575105,23.4395170765502,24.3008913292064,23.9931945514495,24.1369907370122
"P38646",19.4379059827507,19.7200279339646,19.1707904236512,19.6212384143584,19.2394392921738
"P21266",18.8865796871228,19.929780175118,18.8848501322271,19.9118858570808,20.4754401483507
"Q02252",19.626170809459,20.0033590801805,19.2471151540071,20.5375788374885,20.0126721579085
"P52209",19.6870428908311,19.558365371978,19.801928874095,20.0022274715969,20.0337314850192
"P50395;Q8TDN2",19.6988702294268,19.8757186368104,19.9160853201569,19.7710300727276,19.9461976447923
"Q09666",18.6012267160882,18.40488953381,18.5653615908362,18.6265423101912,18.0654649487049
"Q01813",18.9882229519327,18.7910633648097,19.0568174319375,19.3714843581214,19.1760473446423
"P09104",21.3451416160712,21.7863075472402,21.2576693314217,21.1360444548694,21.3193246491219
"P16070;Q8TAE7",20.8634811192603,20.7200991719255,21.2990180766943,21.8356469968284,21.5458041803756
"P02679",19.2739854542987,20.5462870695847,20.2327179706857,20.0048566941782,20.3580066722217
"Q00796",19.345718561696,19.2429030856076,19.7876118636208,20.2337300242085,19.288675533218
"P19367;P52789;Q2TB90",18.5066985935211,19.3708122225847,18.9434027050849,18.4068590433936,18.6089363545549
"Q01469;A8MUU1",21.1590416101486,20.3472037092848,21.1625858782015,20.825434381357,21.347371474967
"P38606",19.4039029236698,20.0125153675765,19.5837174182355,19.4566566676377,19.6479178504913
"P17174",20.0065004293088,20.5997128182585,19.9106608280619,19.6604905400215,20.0643020857954
"Q13228",20.4695934860922,20.3604174823736,19.8177612907942,20.3618448782134,20.0457856577452
"Q8IXJ6",19.7117534004845,19.8672397578117,18.7473755248566,19.1950494832917,19.6458886523487
"P35222",19.3727731411935,19.0140252640054,19.4790607186364,19.818806656271,19.5675382049916
"P13639",19.5214539718958,19.4514801073359,19.4909822567847,19.7316957844872,19.8809343031911
"P49189",20.0474940222916,20.0959903915958,20.3721346623598,20.5359512804832,20.6995266929129
"P32119",22.0888991255129,22.2286977462129,22.1056801351548,22.3832063925441,22.1752388073258
"P60709;Q9BYX7",24.0029222261837,24.2707134509694,24.2469144791455,24.3294318486716,24.3096436960815
"P63104",21.1872135290403,21.2922506972909,21.3875126465224,21.5384476918173,21.3807778980513
"P25189",23.9191666860217,24.4855130009437,21.7694906482172,19.9866356043802,20.1032238497472
"P69905",22.4724061783309,22.0018180238116,20.8838158195526,21.1964994721164,21.0504375712695
"P02647",18.5954904771491,19.9273713384767,17.7715157985512,17.1401201423668,16.681476379156
"Q9Y2S2",19.1582818762013,19.1255943582983,19.192954058415,20.2157580362234,19.770847953447
"Q16653",21.3806791296069,21.3965649346687,20.3092359700671,21.272598919717,21.241498134892
"Q9Y6R1",18.4098060615686,18.9688851963832,18.9357199358334,19.1497803061541,18.9287507685913
"Q9BPU6",19.4146866076178,19.1299944191233,18.7791024110522,19.063436636987,19.5140358928212
"O75891;Q3SY69",17.8522697681624,17.5902975315403,18.1482161677733,18.4464234310888,17.5357583249341
"P28482;Q16659",19.7356673594906,19.8690717306913,20.0342451631268,20.1065557567712,20.0446785086905
"O75083",19.1222068945237,18.9445553674094,19.9803706861605,19.7360044033112,19.6333446938686
"P49327",18.2070580763625,18.292087539694,17.7979739756186,18.1280936545922,18.5103670315566
"P17252;P05129;P05771;P24723;Q9UBU9",18.214667177469,18.3195101698823,18.3406121376825,18.8175574229914,18.5328249806565
"P30153;P30154",19.7345478177256,19.8462318972923,19.6219960923484,19.9630612184952,19.8581797600509
"P04899;A8MTJ3;P08754",20.054519943607,19.9829288307074,20.2743069652407,20.5390403400241,20.1883273652206
"Q9UN36",21.4169976576091,21.4390562076217,21.4697920918989,21.8664456469651,21.6229202612094
"P09382",22.1658299075047,22.2010261507279,22.4014186794452,22.4517453246405,22.4395053875247
"O94760",21.0011900081638,21.0188598395263,21.2135688210026,21.3504800042907,21.1097880161634
"P61981",21.1660568684022,20.9482405297291,21.0518941534816,21.059465725568,21.0327761278267
"P16152;O75828",21.4429079510589,21.4387688219391,20.323123968973,22.1175890269391,21.2864888292417
"P02675",18.3814245288059,19.8295473465001,19.5098776440247,19.2182989791225,19.5532984903654
"P04792",20.0738654682505,19.7678267102299,19.7094498356653,20.8748361591786,20.2694253058139
"P12111",17.9801207461224,17.3720438035418,17.4967626670443,16.7967336753972,16.7185616965839
"P11766",19.722478945832,19.9587958165374,20.5872022266646,20.6808808084808,20.4166216783203
"Q96AQ6",18.8405643899615,18.6909219241016,18.6632062733563,19.7747875125687,19.4237892268434
"P80404",17.5905895516967,18.351211282693,17.3685609168334,18.0855951117648,17.4747866299814
"P09211",21.9244645577583,22.2380399280957,22.233999140716,22.5976059983515,22.3475678364525
"P08238;Q58FF7;Q58FF8",19.4977438667142,19.3598780756691,18.7422719526837,19.4654137083496,19.7711233329066
"P30086",23.2095626346597,22.9834460516899,23.1112598063612,22.7433938900144,23.6322094150898
"Q16658",18.3509804310307,18.4481324553823,17.9993429142171,17.5503852179272,18.0556187727276
"Q12765",19.7949787871655,19.9267132199826,20.5027768020684,20.6823640380513,20.3757332997389
"O43301;Q96MM6",18.7844323285577,18.7038803550661,18.0509082179139,18.406848235174,18.3956198854576
"P13645",16.611659878525,18.5761820220584,16.6859964209475,16.6770548429009,18.9901986263567
"P02511",21.2992539766872,20.8370724581784,20.8645303189147,21.0249606202242,22.2103356854117
"P00505",19.3105411507194,20.1930594469014,19.4134588939253,19.1855641394994,19.4382472786128
"Q9UK22;Q96NW4",20.498523678229,20.7545004327946,20.8263396864643,21.2110400866511,21.1910115138669
"Q9Y2J2;P11171",18.3823441531105,18.3750331674615,18.0681469977687,18.5436385303463,18.5153738526249
"Q92752",18.9939764012529,18.8986389608888,19.0824178763024,19.2946343676435,18.9780656066061
"P62158;P02585",22.2253881601466,22.631481020933,22.3956852052808,22.2068709231722,22.2248958992398
"P31930;O75439",19.1045851684229,19.8162367054154,19.4946899915428,19.3624103801942,19.119064140881
"P49368",18.0363021665404,18.3145877273158,18.0708351377666,18.4516074553755,18.3372504123742
"P35237",18.6487363666194,18.9341294436854,18.8761143882973,19.2028989351819,18.8187936667542
"P05023",19.9353710006914,19.9974814187392,19.5774743219531,19.6286121638279,19.824664543476
"P21291",19.9976993772718,20.2710290069683,20.1779643089363,21.0280194469127,20.2690033947152
"O94819;O94925",17.4593990522635,17.256125673008,17.6881703690413,18.2342325528224,17.2463320022667
"Q99536",19.78376815223,19.9513626276544,19.970230321681,19.7816513754812,19.9630946031681
"P13716",19.7493915670909,19.6578569541766,19.8733375026319,19.559039603988,19.7614204178621
"P27348;P12757",19.9793151625286,19.8218044032191,19.4871036364746,20.1761560861949,20.0277633663885
"Q13509",21.7173163953254,21.9789672501678,21.7612170253696,22.0581799537788,21.9285854601602
"Q14974",18.8030260774479,18.4611836492601,18.7358624074841,19.3133026462707,18.9013342988522
"Q9UI47",18.0260056748963,17.7385880854408,18.1975366444277,18.7558873406698,18.0990748357211
"P14625;Q58FF3",18.8267837578231,18.9209675819583,18.862769261233,18.8761660444352,19.3780880490868
"Q9UQB3;Q99569",17.9034456185113,16.9683988101808,17.691315602603,18.0928327379924,18.3109686876482
"P02671",17.1008548848372,18.4307136427897,18.1143476288281,18.4205832502634,18.2526783016412
"Q9UDY2",17.183794750599,17.1586789799824,17.2436266229632,18.3355248241921,17.4414132740369
"P00918",19.9308245202775,20.2677975097547,19.9588290215263,19.6598888690582,19.9685183442573
"P30626",19.8258358145003,19.5672005761434,20.6816516116631,20.3896837351156,19.6765692568768
"P30048",18.6076018916696,19.1787435618963,18.7242563310954,18.8582426481945,18.6647199893064
"P08107;P48741",19.5692925031424,19.5944410582312,19.3458303283103,20.1557127259054,20.0260249610336
"O75390",18.8531142954935,19.3123122927402,19.2239907925177,18.5636651659046,18.8206888659639
"P27824",19.0315643219176,18.7005583567203,19.1626820979984,19.3094305488144,19.2770861608513
"P35579",17.9218237842092,17.2650013102455,18.0954560272493,18.0191680655618,17.914093884803
"P10768",20.0822464155836,20.1811741762299,20.776394305292,20.8955209399044,20.5771537702631
"P00915",19.7768338435568,19.8476979299449,18.7162376695314,19.0994843819196,19.5453048843933
"P27797",19.3740107041182,19.1061612453773,19.3014658130833,19.5932017217937,19.5318964392541
"O43865;Q5VW36;Q96HN2",19.1667848408509,19.1248550149634,19.5355087141892,19.6387386109902,19.5376435201585
"P07339",19.8975644673289,20.3253444924691,19.8713146675689,20.0402154176248,19.8886636421029
"Q9UEY8;Q6GYQ0",18.7875753606948,18.9087143982289,18.9714736940431,19.5865203921155,18.9266872830454
"P52306",18.089861599855,18.0931060392503,17.4789242304286,18.033428058499,18.0704880132804
"P23528;Q9Y281",20.6824318170579,20.5347054953251,21.0519944034011,20.7719248768376,20.8424382102373
"P30044",19.8582137532048,19.8878505811061,20.0423254067841,19.8866250772593,19.661800317981
"P07384",18.1973276139213,18.2656167107995,18.5361728803734,18.7857337313619,18.4440624351287
"P31939",17.8589783886482,17.7112062171298,17.7148870326642,17.696002953024,17.8944208170121
"P63092",18.6268764920038,18.6037003644427,19.1047951906148,18.8821873990892,18.7880000678285
"P08237;Q8N7G0",19.0919297683376,18.8421862816363,18.9132273691661,19.1649183890141,18.9578066923198
"P37837",17.8032030116443,18.1657394799913,17.9805048627202,18.1344826093625,18.0976505281859
"P01876;P01877",19.8039099385219,21.9139569978792,20.1433372556654,20.1668862532743,19.4553483710651
"P51888",19.5085797498376,19.6316184610082,19.2698017608532,16.5348984225363,17.0313744088193
"Q6UWR7",18.6829345099038,18.7889396421062,17.0950801380754,17.7927683398588,18.2289700925864
"P05090",19.8220642197839,21.0180389226178,18.8511507562578,18.9281108605977,19.1315093080301
"P20774",19.6768074277763,19.8842123817883,19.4184201132157,16.0953714647998,17.0226517854384
"P21281;P15313",18.9775922978697,19.4637815058598,18.8307805234496,19.0937577950631,19.1928514229636
"P12532;P17540;P19784",17.9817227764856,19.0876015884455,18.4829328421831,17.4820104903355,17.6062370426345
"P50213",17.8877081351542,18.4609085788256,18.0012019242868,17.672246426017,17.7249770908774
"P01857",22.0781285262379,23.3812616183317,22.1700481848083,22.0453904316859,21.3120366154964
"P43490",18.5994496221674,18.1217534985893,19.3631098490914,19.4185107908996,19.476185440186
"P43004",18.99599093266,19.6839413174305,18.7366030851357,18.7839203232502,18.5052847842024
"P00568",20.3789645362949,20.1848308583839,19.5735525671372,20.452424042315,20.106592157029
"Q14CZ8",19.8869609492634,19.7346891273405,19.5093216024885,20.104831911097,19.4689437865748
"P21796",19.5179062217533,20.127820794585,19.7644364257489,19.6187242012878,19.4517066947576
"Q13510",19.4164300979457,19.1723162278844,19.1147711892923,19.6743450688843,19.3383203224756
"P11021",18.9617691113991,19.1300991884071,18.904275612198,19.2513774497498,19.1964162626805
"P49748",17.4560888791241,17.670024236401,17.8398523329032,17.6659777692443,17.3137387966802
"P09471",20.6582846160319,20.8744236494336,21.0996363498857,21.0731547629938,21.1105639537031
"Q92823",18.0128923610823,17.8248163944268,18.067087633535,18.4890421914805,18.0462870678344
"P22234",19.1415796847158,19.3311060091343,18.9566752636261,19.0353243974809,19.1770263460274
"P45974",17.9881367975015,18.0459749666479,17.8294278435271,18.2755298751504,18.1177524885828
"P24752",18.2843566741935,18.6382765795538,18.5987813586635,18.8953089798506,18.6004447310513
"P49411",18.5867423119055,18.9007466020304,18.654357670651,18.7140149004091,18.5700409362917
"O00764",18.3720777970728,18.4085304034244,18.0462084496123,18.2853990464696,18.4405196901824
"P04271",23.5248692125923,23.1126506013276,23.330932657675,23.8257227772951,23.3207039251087
"Q15084",18.3665994148851,18.2107996280295,18.4826362486402,18.4609293688333,18.5134998679958
"Q9UBQ7",18.5520113942193,18.6141482085114,18.7717352838299,18.7041518319636,18.619997252814
"P01834",20.8580335503316,21.4992261289623,21.1661043899847,20.3759613078318,20.3082336652794
"P29972",20.8492251138752,21.0378089014176,22.1899261514536,23.1089207384548,22.4454167438993
"P45880",18.9419497481926,19.7046278456244,19.3932149399617,19.1880724105627,18.9547639753392
"P20916",19.7036269714677,19.7653934324042,18.1616340836902,18.4662764413966,18.9937736882808
"P61978",17.987643865082,18.034243098534,18.0478467796645,18.2341474845935,17.8970547857362
"Q9HCJ6",17.4616787152213,18.0702827557115,17.0929199776483,17.0224704600995,17.4025367698575
"O76070",17.6740228282209,18.5970578423925,17.8613388650892,17.7394422633937,18.7768990409049
"P09417",20.2535078541897,20.5360352432165,19.4345687127527,19.8692014631471,20.2096920482634
"P49588",17.5082871775828,17.2161327912681,16.8275226773851,17.1518898511289,17.658254104111
"P0C0L4",18.0016094863945,17.9956005399182,17.9741681564481,17.5887882196961,17.8415311971337
"Q9GZV7",20.55748510834,21.1282190442335,20.0474674665136,19.9360811173704,19.985309039689
"P00387",19.000859307989,19.0184643131526,19.5730340116598,19.5210912713417,19.7755875368135
"P08195",17.6728233134924,18.151203332218,17.9332472109318,17.669425661676,17.9175361980641
"Q9P2R3",16.0311066686433,15.4603776675914,15.6282424352948,16.4791262901363,16.0731496498038
"P09622",18.6441077706641,19.1061743876203,18.5851217613224,18.5534397255049,18.6545122852683
"Q9BWD1",18.2892887289289,18.2361645655708,17.6862071931961,17.8157607307671,18.182338293891
"P21695",19.7533161617959,19.5493156872038,19.3720195030963,18.9631055028832,19.9263305651106
"P52895;P17516;P42330;Q04828",18.0813330936845,17.768943229305,18.5926523529988,18.5575432696729,18.4271840407612
"P28331",17.9078570467631,18.4477940152241,17.9129990807227,17.2666641749785,17.6290707228619
"O43488;Q8NHP1",19.265094214683,19.2144664601293,19.5435114218949,20.1753268393705,19.9094735053496
"P14868",17.602945558917,17.6991872622471,17.2564514319141,18.5891264356862,17.7371743544994
"P02792",18.7441976864725,18.8730513724283,20.0744086058303,19.0365508539162,19.3135939935892
"P52565",19.3196791654746,19.481429983882,19.9673242157244,20.0712175438065,19.7293858609898
"P51649",18.2325789488161,18.6656465809873,18.451023543197,18.6726845501728,18.5763660119963
"Q9NQC3",17.7532976302294,17.6051471302788,17.7563422471569,17.6647475324457,18.1001891163155
"P00738",20.1032560156582,20.9300034904521,20.0343958384553,20.1625417511612,20.2267416195913
"Q8N126",18.6213104235724,18.505578753968,17.7733033217154,18.4356519292723,18.2914269982244
"P15311",18.8545950958129,18.5421440809387,18.5684703899117,18.75263496139,18.8727188902393
"Q00325",19.1357937678673,19.2280369071175,19.5160067298092,19.0720934880167,19.1683088137458
"Q92599",18.9757452562567,18.6949971453459,18.4851704684571,18.6100115555597,19.2540916258923
"P30046;A6NHG4",18.0634180038331,18.060464523725,18.2395781456871,18.1432012431917,18.5358579055229
"O75874",16.9886853942116,17.1108488576242,17.2599587369381,17.6384305130798,17.3879594823429
"P17655",18.2354142768793,18.0916866172215,18.5608128183423,18.6019468340975,18.539329725155
